,(,),*,+,-,/,=,^,await_op,await_value,comment,e,e_sign,float,float_e,int,invalid,s,sign,single_dot,start_(,start_await_comment,success,var,var_),var_await_op
"
",invalid,success,invalid,invalid,invalid,invalid,invalid,invalid,success,invalid,success,invalid,invalid,success,success,success,invalid,success,invalid,invalid,success,invalid,success,success,success,success
 ,await_value,),await_value,await_value,await_value,await_value,await_value,await_value,),await_value,comment,invalid,invalid,await_op,await_op,await_op,invalid,start_(,invalid,invalid,start_(,invalid,success,var_await_op,var_),var_)
(,(,invalid,(,(,(,(,(,(,invalid,(,comment,invalid,invalid,invalid,invalid,invalid,invalid,start_(,invalid,invalid,start_(,invalid,success,invalid,invalid,invalid
),),),invalid,invalid,invalid,invalid,invalid,invalid,),invalid,comment,invalid,invalid,),),),invalid,invalid,invalid,invalid,invalid,invalid,success,var_),var_),var_)
*,invalid,*,invalid,invalid,invalid,invalid,invalid,invalid,*,invalid,comment,invalid,invalid,*,*,*,invalid,invalid,invalid,invalid,invalid,invalid,success,*,*,*
+,sign,+,sign,sign,sign,sign,sign,sign,+,sign,comment,e_sign,invalid,+,+,+,invalid,sign,invalid,invalid,sign,invalid,success,+,+,+
-,sign,-,sign,sign,sign,sign,sign,sign,-,sign,comment,e_sign,invalid,-,-,-,invalid,sign,invalid,invalid,sign,invalid,success,-,-,-
.,single_dot,invalid,single_dot,single_dot,single_dot,single_dot,single_dot,single_dot,invalid,single_dot,comment,invalid,invalid,invalid,invalid,float,invalid,single_dot,single_dot,invalid,single_dot,invalid,success,invalid,invalid,invalid
/,invalid,/,invalid,invalid,invalid,comment,invalid,invalid,/,invalid,comment,invalid,invalid,/,/,/,invalid,start_await_comment,invalid,invalid,start_await_comment,comment,success,/,/,/
0,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
1,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
2,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
3,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
4,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
5,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
6,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
7,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
8,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
9,int,invalid,int,int,int,int,int,int,invalid,int,comment,float_e,float_e,float,invalid,int,invalid,int,int,float,int,invalid,success,var,invalid,invalid
=,invalid,invalid,invalid,invalid,invalid,invalid,invalid,invalid,invalid,invalid,comment,invalid,invalid,invalid,invalid,invalid,invalid,invalid,invalid,invalid,invalid,invalid,success,=,=,=
